search	replace	?comment
# Variables		

($inline)	(author|b|bg_\w+|emph|foreign|em|hi|i|id|orth|phr|ref|sc|seg|strong|sup|tech|term|th|title|u)	
($atts)	( [^>]*)?	
($pun)	([,;:\.!?—–  \s]+)	keep () or [] in inlines
($block)	(head|note|p)	
($parent)	(address|argument|castItem|castList|entryFree|epigraph|index|lg|notep|postscript|quote|set)	
		
# variables ends with the first replacement rule

# SECTIONS

<\?(div|list)\?>	<\1>	generated hierarchy
<\?(div|list) /\?>	</\1>	generated hierarchy
\n* *</($parent)>\s*<($parent)[^>]*> *\n*	\n\n

-[\*]\n	-\n	odd chars from OCR

<pb>(\s*)</pb>	\1
</pb><pb>		broken pb

<($inline)($atts)>(\s*)(<lb($atts)/>)(\s*)</\1>	\3\4\6	inline around line break
</($inline)>( *)<\1($atts)>	\2	linked inline, block tags separed by \n
</($inline)>( *)<\1($atts)>	\2	linked inline, 2
</(hi|i)>([  ’\.!?']*)<\1($atts)>	\2	seen, roman pun among italic
</(hi|i)>(\P{L}*)<\1($atts)>	\2	seen, roman letters among italic

<($inline)($atts)>(\s+)	\3<\1\2>	spaces at start of inline, put before
(\s+)</($inline)>	</\2>\1	spaces at end of inline, put after
<($inline)($atts)>($pun)</\1>	\3	inline without word char
# ([,: \s])(</($inline)>)	\2\1	soft pun at end,</inline> 
<($inline)($atts)></($inline)>		empty inlines
<($inline)($atts)/>		empty inlines


(</id>)\s+	\1	<head><id>ID</id> Title</head>
(<($block)($atts)>) +	\1	<block>   spaces at start of block
<note($atts)>(\s*<p>)?\s*[\[\(]?(nde|NdE)[\]\)\. ] *	"<note\1 resp=""editor"">\2"	note, editor
<note($atts)>(\s*<p>)?\s*[\[\(]?(nda|NdA)[\]\)\. ] *	"<note\1 resp=""author"">\2"	note, author
\s*<p>\s*(<pb($atts)/>)\s*</p>\s*	\n\1\n	<p> with only on <pb/>
\s*(<pb($atts)/>)\s*(</($block)>)	\n\3\n\1	ending <pb/> out of blocks
\s+([;:?!])	 \1	unbreakable space before caesura resolution
[——\-]\s*(<lb($atts)/>)\s*([^ <>]+) *	\3\n\1	caesura, /\s/u will match nbsp
(\s*)(<lb($atts)/>)(</($inline)>)([^ \p{L}<>]*) *	\4\6\1\2	<lb/></hi>.
\s+(</(head|p)>)	\1	<block>   spaces at end of block


-*[—–]+-*	—
‹[\-–—]	←
[\-–—]›	→
\.\.\.	…
\s*([»])	 $1
\s+([:;?!])	 $1	caution w:doc, http://, &gt;, <?pi ?>
([«–—§])\s*	$1 
'	’
(’)[  ]+([«\[])	$1$2
([^\p{L}]p\.)\s*	$1 	p. ###
(etc\.)(;)	$1 $2
# maths
(\) *)(</hi>)	$2$1
(<hi>)(\( *)	$2$1
